filename,bending forward,heels lifting,knees caving,no depth,olympic squat,powerlifting squat,toes lifting
recording_05042023_124923,0.0,0.0,1.0,0.0,0.0,0.0,0.0
recording_12052023_132626,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_20042023_112704,1.0,0.0,0.0,0.0,0.0,0.0,0.0
recording_13042023_162556,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_21042023_161003,0.0,0.0,1.0,0.0,0.0,0.0,0.0
recording_20042023_124956,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_12052023_130956,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_13042023_162015,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_11042023_115646,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_13042023_155738,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_13042023_153558,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_13042023_155640,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_13042023_155955,1.0,0.0,0.0,0.0,0.0,0.0,0.0
recording_06042023_121144,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_05042023_140245,0.0,1.0,0.0,0.0,0.0,0.0,0.0
recording_29042023_110652,0.0,0.0,0.0,0.0,0.0,0.0,1.0
recording_02052023_151020,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_13042023_161717,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_13042023_155254,0.0,0.0,0.0,0.0,0.0,0.0,1.0
recording_21042023_085434,0.0,0.0,0.0,0.0,0.0,0.0,1.0
recording_13042023_162101,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_11042023_115817,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_03052023_131056,1.0,0.0,0.0,0.0,0.0,0.0,0.0
recording_12042023_101610,0.0,1.0,0.0,0.0,0.0,0.0,0.0
recording_09052023_120816,0.0,0.0,1.0,0.0,0.0,0.0,0.0
recording_09052023_120225,1.0,0.0,0.0,0.0,0.0,0.0,0.0
recording_13042023_162240,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_11042023_111327,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_13042023_155235,0.0,0.0,0.0,0.0,0.0,0.0,1.0
recording_03052023_125742,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_11042023_114631,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_11042023_115753,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_12052023_103615,0.0,1.0,0.0,0.0,0.0,0.0,0.0
recording_29042023_110639,0.0,0.0,0.0,0.0,0.0,0.0,1.0
recording_06042023_125347,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_12042023_100636,1.0,0.0,0.0,0.0,0.0,0.0,0.0
recording_03052023_125712,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_13042023_153720,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_29042023_110129,0.0,0.0,0.0,0.0,0.0,0.0,1.0
recording_06042023_131559,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_13042023_160005,1.0,0.0,0.0,0.0,0.0,0.0,0.0
recording_21042023_085506,0.0,0.0,0.0,0.0,0.0,0.0,1.0
recording_13042023_162703,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_03052023_125749,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_13042023_154329,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_20042023_115344,1.0,0.0,0.0,0.0,0.0,0.0,0.0
recording_20042023_124344,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_14042023_123840,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_05042023_125610,1.0,0.0,0.0,0.0,0.0,0.0,0.0
recording_18042023_122510,0.0,1.0,0.0,0.0,0.0,0.0,0.0
recording_18042023_122728,0.0,1.0,0.0,0.0,0.0,0.0,0.0
recording_05042023_131447,0.0,0.0,0.0,0.0,0.0,0.0,1.0
recording_06042023_133140,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_14042023_115041,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_06042023_130037,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_05042023_124946,0.0,0.0,1.0,0.0,0.0,0.0,0.0
recording_11042023_115046,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_29042023_111024,0.0,0.0,1.0,0.0,0.0,0.0,0.0
recording_21042023_090235,0.0,0.0,1.0,0.0,0.0,0.0,0.0
recording_29042023_113239,0.0,0.0,1.0,0.0,0.0,0.0,0.0
recording_11042023_114615,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_13042023_154745,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_06042023_135222,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_18042023_122554,0.0,1.0,0.0,0.0,0.0,0.0,0.0
recording_02052023_155003,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_18042023_122648,0.0,1.0,0.0,0.0,0.0,0.0,0.0
recording_05042023_124509,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_29042023_110457,0.0,0.0,0.0,0.0,0.0,0.0,1.0
recording_13042023_162654,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_09052023_115643,1.0,0.0,0.0,0.0,0.0,0.0,0.0
recording_14042023_120239,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_11042023_111302,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_09052023_120826,0.0,0.0,1.0,0.0,0.0,0.0,0.0
recording_06042023_135747,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_09052023_101513,1.0,0.0,0.0,0.0,0.0,0.0,0.0
recording_09052023_115649,1.0,0.0,0.0,0.0,0.0,0.0,0.0
recording_17042023_110144,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_21042023_151416,0.0,0.0,1.0,0.0,0.0,0.0,0.0
recording_11042023_115058,0.0,1.0,0.0,0.0,0.0,0.0,0.0
recording_09052023_100709,1.0,0.0,0.0,0.0,0.0,0.0,0.0
recording_11042023_114818,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_29042023_113257,0.0,0.0,1.0,0.0,0.0,0.0,0.0
recording_05042023_124440,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_06042023_122159,0.0,0.0,0.0,0.0,0.0,0.0,1.0
recording_13042023_162745,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_29042023_110708,0.0,0.0,0.0,0.0,0.0,0.0,1.0
recording_13042023_161501,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_13042023_160701,0.0,1.0,0.0,0.0,0.0,0.0,0.0
recording_11042023_115109,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_17042023_103652,0.0,1.0,0.0,0.0,0.0,0.0,0.0
recording_05042023_130710,1.0,0.0,0.0,0.0,0.0,0.0,0.0
recording_13042023_153641,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_09052023_120940,0.0,0.0,1.0,0.0,0.0,0.0,0.0
recording_17042023_103703,0.0,1.0,0.0,0.0,0.0,0.0,0.0
recording_11042023_114646,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_13042023_161651,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_06042023_135146,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_13042023_155207,0.0,0.0,0.0,0.0,0.0,0.0,1.0
recording_09052023_100639,1.0,0.0,0.0,0.0,0.0,0.0,0.0
recording_11042023_120129,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_13042023_161839,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_05042023_130217,0.0,1.0,0.0,0.0,0.0,0.0,0.0
recording_02052023_120247,1.0,0.0,0.0,0.0,0.0,0.0,0.0
recording_11042023_120142,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_19042023_104102,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_17042023_110245,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_20042023_124701,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_17042023_121839,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_12042023_100824,0.0,0.0,1.0,0.0,0.0,0.0,0.0
recording_21042023_161041,0.0,0.0,1.0,0.0,0.0,0.0,0.0
recording_09052023_120248,1.0,0.0,0.0,0.0,0.0,0.0,0.0
recording_12042023_101414,0.0,1.0,0.0,0.0,0.0,0.0,0.0
recording_18042023_123704,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_14042023_114955,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_02052023_120323,1.0,0.0,0.0,0.0,0.0,0.0,0.0
recording_11042023_115810,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_05042023_140811,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_13042023_153907,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_03052023_131125,1.0,0.0,0.0,0.0,0.0,0.0,0.0
recording_02052023_151824,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_21042023_152039,0.0,0.0,0.0,0.0,0.0,0.0,1.0
recording_21042023_090228,0.0,0.0,1.0,0.0,0.0,0.0,0.0
recording_06042023_130116,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_09052023_101453,1.0,0.0,0.0,0.0,0.0,0.0,0.0
recording_11042023_111315,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_09052023_120237,1.0,0.0,0.0,0.0,0.0,0.0,0.0
recording_05042023_130149,0.0,1.0,0.0,0.0,0.0,0.0,0.0
recording_13042023_162354,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_05042023_124916,0.0,0.0,1.0,0.0,0.0,0.0,0.0
recording_05042023_131349,0.0,0.0,0.0,0.0,0.0,0.0,1.0
recording_21042023_090401,0.0,0.0,1.0,0.0,0.0,0.0,0.0
recording_13042023_162207,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_05042023_141544,1.0,0.0,0.0,0.0,0.0,0.0,0.0
recording_05042023_140401,0.0,1.0,0.0,0.0,0.0,0.0,0.0
recording_17042023_111431,1.0,0.0,0.0,0.0,0.0,0.0,0.0
recording_20042023_114715,0.0,0.0,1.0,0.0,0.0,0.0,0.0
recording_21042023_090413,0.0,0.0,1.0,0.0,0.0,0.0,0.0
recording_14042023_115053,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_13042023_162841,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_13042023_162811,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_17042023_103717,0.0,1.0,0.0,0.0,0.0,0.0,0.0
recording_03052023_125530,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_13042023_154032,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_13042023_153737,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_29042023_113013,0.0,0.0,0.0,0.0,0.0,0.0,1.0
recording_05042023_140846,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_13042023_160206,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_12052023_103515,0.0,1.0,0.0,0.0,0.0,0.0,0.0
recording_12052023_103546,0.0,1.0,0.0,0.0,0.0,0.0,0.0
recording_13042023_163054,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_05042023_123650,0.0,1.0,0.0,0.0,0.0,0.0,0.0
recording_13042023_160635,0.0,1.0,0.0,0.0,0.0,0.0,0.0
recording_21042023_160748,0.0,0.0,1.0,0.0,0.0,0.0,0.0
recording_21042023_152021,0.0,0.0,0.0,0.0,0.0,0.0,1.0
recording_20042023_125019,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_20042023_124908,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_06042023_125308,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_06042023_130031,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_29042023_110436,0.0,0.0,0.0,0.0,0.0,0.0,1.0
recording_13042023_161939,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_13042023_160352,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_18042023_124021,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_20042023_125004,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_19042023_104018,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_19042023_103759,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_09052023_115600,1.0,0.0,0.0,0.0,0.0,0.0,0.0
recording_06042023_120513,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_11042023_115732,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_09052023_100651,1.0,0.0,0.0,0.0,0.0,0.0,0.0
recording_13042023_162347,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_09052023_120909,0.0,0.0,1.0,0.0,0.0,0.0,0.0
recording_29042023_113117,0.0,0.0,0.0,0.0,0.0,0.0,1.0
recording_19042023_103714,0.0,0.0,0.0,0.0,0.0,0.0,1.0
recording_05042023_140835,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_20042023_124404,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_05042023_130845,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_09052023_115637,1.0,0.0,0.0,0.0,0.0,0.0,0.0
recording_02052023_154809,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_13042023_161532,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_12052023_130923,1.0,0.0,0.0,0.0,0.0,0.0,0.0
recording_13042023_160010,1.0,0.0,0.0,0.0,0.0,0.0,0.0
recording_06042023_130743,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_20042023_124728,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_12042023_101604,0.0,1.0,0.0,0.0,0.0,0.0,0.0
recording_13042023_162551,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_13042023_163123,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_29042023_111308,0.0,0.0,1.0,0.0,0.0,0.0,0.0
recording_19042023_104010,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_03052023_150339,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_13042023_160622,0.0,1.0,0.0,0.0,0.0,0.0,0.0
recording_06042023_131541,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_13042023_160336,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_02052023_151659,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_20042023_112754,1.0,0.0,0.0,0.0,0.0,0.0,0.0
recording_12042023_101218,0.0,1.0,0.0,0.0,0.0,0.0,0.0
recording_13042023_155613,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_13042023_162621,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_02052023_120920,1.0,0.0,0.0,0.0,0.0,0.0,0.0
recording_06042023_133106,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_20042023_124705,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_14042023_115048,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_21042023_160951,0.0,0.0,1.0,0.0,0.0,0.0,0.0
recording_29042023_113123,0.0,0.0,0.0,0.0,0.0,0.0,1.0
recording_14042023_120301,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_06042023_135229,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_21042023_085935,0.0,1.0,0.0,0.0,0.0,0.0,0.0
recording_13042023_162414,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_17042023_121823,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_21042023_084840,0.0,0.0,0.0,0.0,0.0,0.0,1.0
recording_11042023_114828,0.0,1.0,0.0,0.0,0.0,0.0,0.0
recording_06042023_125937,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_17042023_111412,1.0,0.0,0.0,0.0,0.0,0.0,0.0
recording_05042023_140907,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_13042023_162434,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_11042023_111320,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_03052023_125606,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_20042023_124843,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_20042023_114748,0.0,0.0,1.0,0.0,0.0,0.0,0.0
recording_02052023_155007,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_13042023_162650,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_21042023_084852,0.0,0.0,0.0,0.0,0.0,0.0,1.0
recording_13042023_160221,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_03052023_131158,1.0,0.0,0.0,0.0,0.0,0.0,0.0
recording_13042023_155341,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_13042023_161620,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_17042023_121846,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_17042023_111423,1.0,0.0,0.0,0.0,0.0,0.0,0.0
recording_13042023_160655,0.0,1.0,0.0,0.0,0.0,0.0,0.0
recording_13042023_162057,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_05042023_130127,0.0,1.0,0.0,0.0,0.0,0.0,0.0
recording_14042023_120228,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_21042023_090424,0.0,0.0,1.0,0.0,0.0,0.0,0.0
recording_12042023_100901,0.0,0.0,1.0,0.0,0.0,0.0,0.0
recording_09052023_120852,0.0,0.0,1.0,0.0,0.0,0.0,0.0
recording_21042023_151443,0.0,0.0,1.0,0.0,0.0,0.0,0.0
recording_29042023_110522,0.0,0.0,0.0,0.0,0.0,0.0,1.0
recording_05042023_140817,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_11042023_111353,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_03052023_150643,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_21042023_152119,0.0,0.0,0.0,0.0,0.0,0.0,1.0
recording_21042023_090432,0.0,0.0,1.0,0.0,0.0,0.0,0.0
recording_13042023_162149,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_13042023_153635,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_13042023_161456,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_13042023_153742,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_20042023_124913,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_11042023_114625,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_11042023_121919,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_14042023_115036,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_21042023_160612,0.0,0.0,1.0,0.0,0.0,0.0,0.0
recording_18042023_124003,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_13042023_153547,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_06042023_120527,0.0,0.0,0.0,0.0,0.0,0.0,1.0
recording_12042023_101354,0.0,1.0,0.0,0.0,0.0,0.0,0.0
recording_20042023_114734,0.0,0.0,1.0,0.0,0.0,0.0,0.0
recording_20042023_124853,0.0,0.0,0.0,0.0,0.0,0.0,1.0
recording_11042023_121945,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_09052023_120832,0.0,0.0,1.0,0.0,0.0,0.0,0.0
recording_03052023_131036,1.0,0.0,0.0,0.0,0.0,0.0,0.0
recording_02052023_151010,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_13042023_160211,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_09052023_120846,0.0,0.0,1.0,0.0,0.0,0.0,0.0
recording_13042023_162024,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_02052023_121038,1.0,0.0,0.0,0.0,0.0,0.0,0.0
recording_13042023_154459,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_03052023_125428,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_02052023_154842,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_03052023_125717,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_11042023_121533,0.0,0.0,0.0,0.0,0.0,0.0,1.0
recording_13042023_161509,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_09052023_115632,1.0,0.0,0.0,0.0,0.0,0.0,0.0
recording_21042023_090407,0.0,0.0,1.0,0.0,0.0,0.0,0.0
recording_18042023_122636,0.0,1.0,0.0,0.0,0.0,0.0,0.0
recording_12052023_104108,0.0,1.0,0.0,0.0,0.0,0.0,0.0
recording_13042023_154252,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_20042023_122012,0.0,0.0,0.0,0.0,0.0,0.0,1.0
recording_06042023_120458,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_11042023_111333,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_21042023_085927,0.0,1.0,0.0,0.0,0.0,0.0,0.0
recording_09052023_115552,1.0,0.0,0.0,0.0,0.0,0.0,0.0
recording_12052023_132658,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_19042023_104040,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_13042023_162637,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_18042023_123717,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_19042023_104057,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_29042023_110503,0.0,0.0,0.0,0.0,0.0,0.0,1.0
recording_21042023_085913,0.0,1.0,0.0,0.0,0.0,0.0,0.0
recording_20042023_115257,1.0,0.0,0.0,0.0,0.0,0.0,0.0
recording_21042023_084905,0.0,0.0,0.0,0.0,0.0,0.0,1.0
recording_13042023_162613,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_02052023_120346,1.0,0.0,0.0,0.0,0.0,0.0,0.0
recording_13042023_162422,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_21042023_090133,0.0,0.0,1.0,0.0,0.0,0.0,0.0
recording_21042023_160913,0.0,0.0,1.0,0.0,0.0,0.0,0.0
recording_03052023_150332,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_13042023_155225,0.0,0.0,0.0,0.0,0.0,0.0,1.0
recording_12052023_130948,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_06042023_135920,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_06042023_122146,0.0,0.0,0.0,0.0,0.0,0.0,1.0
recording_11042023_122004,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_13042023_161849,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_13042023_161559,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_21042023_085459,0.0,0.0,0.0,0.0,0.0,0.0,1.0
recording_29042023_110100,0.0,0.0,0.0,0.0,0.0,0.0,1.0
recording_21042023_161008,0.0,0.0,1.0,0.0,0.0,0.0,0.0
recording_13042023_162756,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_13042023_161936,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_06042023_121848,0.0,0.0,0.0,0.0,0.0,0.0,1.0
recording_05042023_141216,0.0,0.0,1.0,0.0,0.0,0.0,0.0
recording_20042023_125016,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_05042023_141532,1.0,0.0,0.0,0.0,0.0,0.0,0.0
recording_17042023_103646,0.0,1.0,0.0,0.0,0.0,0.0,0.0
recording_11042023_121614,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_02052023_155019,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_06042023_122113,0.0,0.0,0.0,0.0,0.0,0.0,1.0
recording_29042023_110105,0.0,0.0,0.0,0.0,0.0,0.0,1.0
recording_20042023_124353,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_18042023_123637,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_12052023_103558,0.0,1.0,0.0,0.0,0.0,0.0,0.0
recording_06042023_132821,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_05042023_125508,1.0,0.0,0.0,0.0,0.0,0.0,0.0
recording_21042023_152113,0.0,0.0,0.0,0.0,0.0,0.0,1.0
recording_03052023_125723,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_06042023_121210,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_12052023_104124,0.0,1.0,0.0,0.0,0.0,0.0,0.0
recording_03052023_130940,0.0,0.0,0.0,0.0,0.0,0.0,1.0
recording_09052023_120212,1.0,0.0,0.0,0.0,0.0,0.0,0.0
recording_11042023_115710,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_13042023_160707,0.0,1.0,0.0,0.0,0.0,0.0,0.0
recording_05042023_141619,1.0,0.0,0.0,0.0,0.0,0.0,0.0
recording_21042023_160739,0.0,0.0,1.0,0.0,0.0,0.0,0.0
recording_29042023_111054,0.0,0.0,1.0,0.0,0.0,0.0,0.0
recording_03052023_130815,0.0,1.0,0.0,0.0,0.0,0.0,0.0
recording_20042023_124902,0.0,0.0,0.0,0.0,0.0,0.0,1.0
recording_20042023_124839,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_13042023_161857,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_03052023_150733,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_03052023_150314,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_13042023_161708,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_20042023_124333,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_12052023_132732,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_29042023_111230,0.0,0.0,1.0,0.0,0.0,0.0,0.0
recording_09052023_100721,1.0,0.0,0.0,0.0,0.0,0.0,0.0
recording_06042023_135725,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_11042023_115829,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_21042023_085423,0.0,0.0,0.0,0.0,0.0,0.0,1.0
recording_21042023_151423,0.0,0.0,1.0,0.0,0.0,0.0,0.0
recording_12052023_103534,0.0,1.0,0.0,0.0,0.0,0.0,0.0
recording_06042023_121202,0.0,0.0,0.0,0.0,0.0,0.0,1.0
recording_12042023_100658,1.0,0.0,0.0,0.0,0.0,0.0,0.0
recording_03052023_150401,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_19042023_103733,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_05042023_141321,0.0,0.0,1.0,0.0,0.0,0.0,0.0
recording_06042023_125332,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_21042023_161035,0.0,0.0,1.0,0.0,0.0,0.0,0.0
recording_05042023_124455,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_29042023_110430,0.0,0.0,0.0,0.0,0.0,0.0,1.0
recording_13042023_154037,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_13042023_161634,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_21042023_152101,0.0,0.0,0.0,0.0,0.0,0.0,1.0
recording_18042023_122548,0.0,1.0,0.0,0.0,0.0,0.0,0.0
recording_14042023_120216,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_03052023_130911,0.0,0.0,0.0,0.0,0.0,0.0,1.0
recording_18042023_122622,0.0,1.0,0.0,0.0,0.0,0.0,0.0
recording_13042023_155706,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_13042023_162007,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_13042023_162011,0.0,0.0,0.0,0.0,1.0,0.0,0.0
